,town,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,Intercept,Explained_Variance,MSE
0,TOA PAYOH,-54.18588062879538,5.031029744488,-0.18079580682300356,0.0027971303239828146,-0.007835228812348678,-24.88621567627702,0.009976047974355355,29.9055518706533,-0.039122424219025835,7.2943517993627305,55032.84146262823,0.9680095062479883,56877.37739444807
1,BUKIT MERAH,-67.22646192228974,5.200036008288811,0.06051486874073947,-0.1587960697064267,-0.032273952694988575,-8.196705500689669,0.010703509129010035,15.354258520935767,0.4381923744609018,-3.7483068689569237,22516.759566128007,0.9510234183776569,74177.3275260359
2,CLEMENTI,-55.1299383762178,3.9300094195214874,-0.21349788607020656,0.007288744255882231,-0.09426447039465712,-17.081258699744783,0.010371626767446004,10.170466489159015,-1.6342978935454864,-4.740067326862291,40555.85648561033,0.9738795598306245,25724.216306337068
3,BUKIT PANJANG,-38.27946133799823,4.680642123422712,-0.0017434679078202392,0.01587853719765623,-0.005477280830475294,-1.8634244237743405,0.008994393595930964,-5.601030254716205,-0.027216903445407597,1.5516737323221694,7727.1913154506055,0.9778635291949398,8834.721311033409
4,KALLANG/WHAMPOA,-53.78954932012345,4.899224035721349,-0.032616509246794864,-0.13595966358725084,-0.05806433959413854,-15.371093614290583,0.010171350933775504,-10.859513527265278,0.5892243905542376,-2.367988800685987,36394.8677780373,0.9560330212584824,57774.22743225274
5,YISHUN,-40.86481945987559,3.7774301269165,-0.049486367888891276,-0.003622783038527015,0.007274602714409671,-9.303981638135305,0.009932247010057411,-13.64986473518506,-0.6750571522886549,0.8733996624899151,22626.4999626452,0.9572955001094868,13173.848355858832
6,WOODLANDS,-35.559683582336355,5.555194029648986,-0.04086963218563987,-0.01941746105884026,0.023642973750690723,-5.656219953305983,0.008816898019548162,-19.118521849344827,-0.20705124158899213,1.197002100423971,14729.005659235982,0.9509880128506604,9625.290032179764
7,BUKIT BATOK,-40.02086042572999,2.682122850634265,-0.07089229539359411,-0.012024921533493693,-0.0020502245254115357,-17.110811651823933,0.009288486605412675,-2.2429600123527607,-0.7655871985141571,2.312841890230393,38666.3576446638,0.9560961765388342,13082.018072066643
8,MARINE PARADE,-67.57417533856757,-14.889087615234848,0.21925373937629777,-0.06057574998725052,0.07219303135933096,-30.3629558432388,0.010789866897894114,12.638385282772546,-2.113065231408251,-28.49787898756885,67838.8643483595,0.9447050631756085,22084.03031516638
9,JURONG WEST,-37.68209243660827,3.932443704349213,0.0021876677857480026,0.042068569914730125,-0.004088987144179379,-7.490731753579504,0.009074184063054944,-10.7425523353473,-0.5430697825743057,2.016297102684655,19050.85344667783,0.9591658690410719,13864.65843045161
10,HOUGANG,-40.888082066385735,2.271266101547681,0.010222612930264018,0.015040809233524369,0.011749622608121905,-13.14395985830051,0.008975958434638956,-11.175367728234054,-0.6607892446221678,2.8699215055967384,30759.467774781275,0.9491104155043502,13102.424023899586
11,BISHAN,-47.7238615774783,18.020425489701378,0.05510269718201816,-0.16318857437371168,-0.0808567330222604,16.20022275350829,0.008421972724998138,-7.974430211764795,-2.117357253659919,-0.5212518532954304,-27520.467966436845,0.9623559842486082,25626.070930397087
12,SERANGOON,-44.63097418418599,0.03822389462018721,-0.1275054440899947,-0.32277550920132597,0.09514110651693444,-10.955181849940224,0.008866724602501692,-6.763278101202788,-1.7564291653532063,-1.7972703832486898,26700.676515945535,0.9522916451855152,28931.81601170394
13,GEYLANG,-53.07118321506997,9.134087294394961,0.005783022415865146,-0.027836769086906188,0.021088166905717794,-17.23893704166689,0.010330942086619211,-10.796519271886062,-1.535573707596233,3.2606564385271435,39153.45688374323,0.9467962866110469,48701.056202122934
14,BEDOK,-46.1594569941142,6.02705178050524,-0.10057861879918853,-0.026579948350918266,0.012444535703590713,-13.168270949944187,0.009666913843586257,-1.455546443562711,-1.686136569325657,8.146826717974161,30787.257709006437,0.9501672699637487,22632.76310301999
15,CENTRAL AREA,-70.02321096528638,-8.778271981261579,-0.20918642710499616,-0.3162290047708063,-0.044632380207194046,-19.62690532239139,0.011190654646514892,2.5430834410263463,4.0313571172226474,2.464555834613414,46574.499894175366,0.9730867913282317,73856.59172966798
16,PASIR RIS,-33.320525191537556,15.10313722628002,-0.040051458033586874,0.028345421177514842,0.040154100549424206,11.230134760731273,0.007526816125537396,-21.356525903687977,-0.5484273695557248,2.889587810117241,-19871.426493590556,0.9759379747829864,4294.439842592111
17,SENGKANG,-45.985363010773476,1.3510810886769522,-0.03486306210899189,-0.020257485459641573,-0.03720309520474522,-0.75650899248508,0.009591142839278342,-22.769702135860562,-0.29792587430480105,-0.319041661302971,6917.268458661071,0.983458509762066,7636.45359405469
18,BUKIT TIMAH,-56.45825551021918,-23.91282875243593,0.3543854202901789,-0.11093659423586233,0.035050260084125165,-30.807540763004237,0.008996215439024735,7.781390637800033,2.178365554068031,-5.961294179276996,69623.98565558848,0.9555771733187016,10968.17290244802
19,QUEENSTOWN,-70.94473232269404,7.510830516710299,-0.16716982982272918,-0.10808191106587252,0.020542360933581045,-15.983353726472222,0.011031241492359756,-8.937721754815387,-1.8179684000798653,-35.41816718071242,38687.73652647129,0.9622743201267032,64649.30756068785
20,PUNGGOL,-47.75597135901755,-1.226775542972298,-0.017477154932149325,-0.016253762647563088,-0.013963382991249782,-2.095743816913993,0.009578324493248087,-21.97565996791968,-0.5881589438545047,-0.802387881384281,9733.205840121514,0.9870362693167474,4768.1979937792785
21,SEMBAWANG,-39.54247444345154,2.526025565212575,0.00889719278049083,0.09687786375418313,-0.12645976247101307,-2.3015310494804346,0.009154209133269454,-26.830185552048846,-0.3008266633593705,1.2468844366574583,11181.620410519463,0.9727011631263427,5440.232802592999
22,TAMPINES,-41.48540718465108,7.732192074740151,-0.042154650404865525,-0.056055039836197064,0.014364573848966647,2.0480900335039722,0.008781248026595105,-11.607257383847426,-0.6517049306899777,0.9468642998484893,-13.982000230260383,0.9660463260503027,11528.820888656992
23,JURONG EAST,-40.7183837167154,3.917745928358636,0.057949181864187814,-0.04810768284809684,0.08841193817829056,-11.126536697141333,0.008956251381415647,1.0769684742890504,-0.669658797094961,5.222568308180532,25382.958978420553,0.9433057396783957,19699.842700835925
24,ANG MO KIO,-54.0130021519375,-2.3392762576615405,-0.04608800306611493,-0.015032605309303178,-0.007627525207877082,-23.86768007264436,0.01049723457596749,19.772529160326858,-2.2862387203206422,15.232252466554518,53188.10911786663,0.9695993750052445,22089.977654458886
25,CHOA CHU KANG,-34.581412043402175,4.880631367861437,-0.029841792255658386,-0.06619558905892439,-0.005821096505798002,-0.675851443885653,0.008594911470269943,-18.171326874464125,-0.32747811054708453,1.7944879368534197,5239.846862057797,0.9736131609992098,5761.328283618222
